ID assemblie,ID experience,ID gène
Gènes trouvé sur NCBI Globi melas,1,150
Gènes trouvé sur NCBI Globi melas,1,151
Gènes trouvé sur NCBI Globi melas,1,152
Gènes trouvé sur NCBI Globi melas,1,153
Gènes trouvé sur NCBI Globi melas,1,154
Gènes trouvé sur NCBI Globi melas,1,155
Gènes trouvé sur NCBI Globi melas,1,156
Gènes trouvé sur NCBI Globi melas,1,157
Gènes trouvé sur NCBI Globi melas,1,158
Gènes trouvé sur NCBI Globi melas,1,159
Gènes trouvé sur NCBI Globi melas,1,160
Gènes trouvé sur NCBI Globi melas,1,161
Gènes trouvé sur NCBI Globi melas,1,162
Gènes trouvé sur NCBI Globi melas,1,163
Gènes trouvé sur NCBI Globi melas,1,164
Gènes trouvé sur NCBI Globi melas,1,165
Gènes trouvé sur NCBI Globi melas,1,166
Gènes trouvé sur NCBI Globi melas,1,167
Gènes trouvé sur NCBI Globi melas,1,168
Gènes trouvé sur NCBI Globi melas,1,169
Gènes trouvé sur NCBI Globi melas,1,170
Gènes trouvé sur NCBI Globi melas,1,171
Gènes trouvé sur NCBI Globi melas,1,172
Gènes trouvé sur NCBI Globi melas,1,173
Gènes trouvé sur NCBI Globi melas,1,174
Gènes trouvé sur NCBI Globi melas,1,175
Gènes trouvé sur NCBI Globi melas,1,176
Gènes trouvé sur NCBI Globi melas,1,177
Gènes trouvé sur NCBI Globi melas,1,178
Gènes trouvé sur NCBI Globi melas,1,179
Gènes trouvé sur NCBI Globi melas,1,180
Gènes trouvé sur NCBI Globi melas,1,181
Gènes trouvé sur NCBI Globi melas,1,182
Gènes trouvé sur NCBI Globi melas,1,183
Gènes trouvé sur NCBI Globi melas,1,184
Gènes trouvé sur NCBI Globi melas,1,185
Gènes trouvé sur NCBI Globi melas,1,186
Gènes trouvé sur NCBI Globi melas,1,187
Gènes trouvé sur NCBI Globi melas,1,188
Gènes trouvé sur NCBI Globi melas,1,189
Gènes trouvé sur NCBI Globi melas,1,190
Gènes trouvé sur NCBI Globi melas,1,191
Gènes trouvé sur NCBI Globi melas,1,192
Gènes trouvé sur NCBI Globi melas,1,193
GCA_006547405.1,2,317
GCA_006547405.1,2,318
GCA_006547405.1,2,319
GCA_006547405.1,2,320
GCA_006547405.1,2,321
GCA_006547405.1,2,322
GCA_006547405.1,2,323
GCA_006547405.1,2,324
GCA_006547405.1,2,325
GCA_006547405.1,2,326
GCA_006547405.1,2,327
GCA_006547405.1,2,328
GCA_006547405.1,2,329
GCA_006547405.1,2,330
GCA_006547405.1,2,331
GCA_006547405.1,2,332
GCA_006547405.1,2,333
GCA_006547405.1,2,334
GCA_006547405.1,2,335
GCA_006547405.1,2,336
GCA_006547405.1,2,337
GCA_006547405.1,2,338
GCA_006547405.1,2,339
GCA_006547405.1,2,340
GCA_006547405.1,2,341
GCA_006547405.1,2,342
GCA_006547405.1,2,343
GCA_006547405.1,2,344
GCA_006547405.1,2,345
GCA_006547405.1,2,346
GCA_006547405.1,2,347
GCA_006547405.1,2,348
GCA_006547405.1,2,349
GCA_006547405.1,2,350
GCA_006547405.1,2,351
GCA_006547405.1,2,352
GCA_006547405.1,2,353
GCA_006547405.1,2,354
GCA_006547405.1,2,355
GCA_006547405.1,2,356
GCA_006547405.1,2,357
GCA_006547405.1,2,358
GCA_006547405.1,2,359
GCA_006547405.1,2,360
GCA_006547405.1,2,361
GCA_006547405.1,2,362
GCA_006547405.1,2,363
GCA_006547405.1,2,364
GCA_006547405.1,2,365
GCA_006547405.1,2,366
GCA_006547405.1,2,367
GCA_006547405.1,2,368
GCA_006547405.1,2,369
GCA_006547405.1,2,370
GCA_006547405.1,2,371
GCA_006547405.1,2,372
GCA_006547405.1,2,373
GCA_006547405.1,2,374
GCA_006547405.1,2,375
GCA_006547405.1,2,376
GCA_006547405.1,2,377
GCA_006547405.1,2,378
GCA_006547405.1,2,379
GCA_006547405.1,2,380
GCA_006547405.1,2,381
GCA_006547405.1,2,382
GCA_006547405.1,2,383
GCA_006547405.1,2,384
GCA_006547405.1,2,385
GCA_006547405.1,2,386
GCA_006547405.1,2,387
GCA_006547405.1,2,388
GCA_006547405.1,2,389
GCA_006547405.1,2,390
GCA_006547405.1,2,391
GCA_006547405.1,2,392
GCA_006547405.1,2,393
GCA_006547405.1,2,394
GCA_006547405.1,2,395
GCA_006547405.1,2,396
GCA_006547405.1,2,397
GCA_006547405.1,2,398
GCA_006547405.1,2,399
GCA_006547405.1,2,400
GCA_006547405.1,2,401
GCA_006547405.1,2,402
GCA_006547405.1,2,403
GCA_006547405.1,2,404
GCA_006547405.1,2,405
GCA_006547405.1,2,406
GCA_006547405.1,2,407
GCA_006547405.1,2,408
GCA_006547405.1,2,409
GCA_006547405.1,2,410
GCA_006547405.1,2,411
GCA_006547405.1,2,412
GCA_006547405.1,2,413
GCA_006547405.1,2,414
GCA_006547405.1,2,415
GCA_006547405.1,2,416
GCA_006547405.1,2,417
GCA_006547405.1,2,418
GCA_006547405.1,2,419
GCA_006547405.1,2,420
GCA_006547405.1,2,421
GCA_006547405.1,2,422
GCA_006547405.1,2,423
GCA_006547405.1,2,424
GCA_006547405.1,2,425
GCA_006547405.1,2,426
GCA_006547405.1,2,427
GCA_006547405.1,2,428
GCA_006547405.1,2,429
GCA_006547405.1,2,430
GCA_006547405.1,2,431
GCA_006547405.1,2,432
GCA_006547405.1,2,433
GCA_006547405.1,2,434
GCA_006547405.1,2,435
GCA_006547405.1,2,436
GCA_006547405.1,2,437
GCA_006547405.1,2,438
GCA_006547405.1,2,439
ASM654740v1,2,440
ASM654740v1,2,441
ASM654740v1,2,442
ASM654740v1,2,443
ASM654740v1,2,444
ASM654740v1,2,445
ASM654740v1,2,446
ASM654740v1,2,447
ASM654740v1,2,448
ASM654740v1,2,449
ASM654740v1,2,450
ASM654740v1,2,451
ASM654740v1,2,452
ASM654740v1,2,453
ASM654740v1,2,454
ASM654740v1,2,455
ASM654740v1,2,456
ASM654740v1,2,457
ASM654740v1,2,458
ASM654740v1,2,459
ASM654740v1,2,460
ASM654740v1,2,461
ASM654740v1,2,462
ASM654740v1,2,463
ASM654740v1,2,464
ASM654740v1,2,465
ASM654740v1,2,466
ASM654740v1,2,467
ASM654740v1,2,468
ASM654740v1,2,469
ASM654740v1,2,470
ASM654740v1,2,471
ASM654740v1,2,472
ASM654740v1,2,473
ASM654740v1,2,474
ASM654740v1,2,475
ASM654740v1,2,476
ASM654740v1,2,477
ASM654740v1,2,478
ASM654740v1,2,479
ASM654740v1,2,480
ASM654740v1,2,481
ASM654740v1,2,482
ASM654740v1,2,483
ASM654740v1,2,484
ASM654740v1,2,485
ASM654740v1,2,486
ASM654740v1,2,487
ASM654740v1,2,488
ASM654740v1,2,489
ASM654740v1,2,490
ASM654740v1,2,491
ASM654740v1,2,492
ASM654740v1,2,493
ASM654740v1,2,494
ASM654740v1,2,495
ASM654740v1,2,496
ASM654740v1,2,497
ASM654740v1,2,498
ASM654740v1,2,499
ASM654740v1,2,500
ASM654740v1,2,501
ASM654740v1,2,502
ASM654740v1,2,503
ASM654740v1,2,504
ASM654740v1,2,505
ASM654740v1,2,506
ASM654740v1,2,507
ASM654740v1,2,508
ASM654740v1,2,509
ASM654740v1,2,510
ASM654740v1,2,511
ASM654740v1,2,512
ASM654740v1,2,513
ASM654740v1,2,514
ASM654740v1,2,515
ASM654740v1,2,516
ASM654740v1,2,517
ASM654740v1,2,518
ASM654740v1,2,519
ASM654740v1,2,520
ASM654740v1,2,521
ASM654740v1,2,522
ASM654740v1,2,523
ASM654740v1,2,524
ASM654740v1,2,525
ASM654740v1,2,526
ASM654740v1,2,527
ASM654740v1,2,528
ASM654740v1,2,529
ASM654740v1,2,530
ASM654740v1,2,531
ASM654740v1,2,532
ASM654740v1,2,533
ASM654740v1,2,534
ASM654740v1,2,535
ASM654740v1,2,536
ASM654740v1,2,537
ASM654740v1,2,538
ASM654740v1,2,539
ASM654740v1,2,540
ASM654740v1,2,541
ASM654740v1,2,542
ASM654740v1,2,543
ASM654740v1,2,544
ASM654740v1,2,545
ASM654740v1,2,546
ASM654740v1,2,547
ASM654740v1,2,548
ASM654740v1,2,549
ASM654740v1,2,550
ASM654740v1,2,551
ASM654740v1,2,552
ASM654740v1,2,553
ASM654740v1,2,554
ASM654740v1,2,555
ASM654740v1,2,556
ASM654740v1,2,557
ASM654740v1,2,558
ASM654740v1,2,559
ASM654740v1,2,560
ASM654740v1,2,561
ASM654740v1,2,562
NIST_Tur_tru_v1,2,563
NIST_Tur_tru_v1,2,564
NIST_Tur_tru_v1,2,565
NIST_Tur_tru_v1,2,566
NIST_Tur_tru_v1,2,567
NIST_Tur_tru_v1,2,568
NIST_Tur_tru_v1,2,569
NIST_Tur_tru_v1,2,570
NIST_Tur_tru_v1,2,571
NIST_Tur_tru_v1,2,572
NIST_Tur_tru_v1,2,573
NIST_Tur_tru_v1,2,574
NIST_Tur_tru_v1,2,575
NIST_Tur_tru_v1,2,576
NIST_Tur_tru_v1,2,577
NIST_Tur_tru_v1,2,578
NIST_Tur_tru_v1,2,579
NIST_Tur_tru_v1,2,580
NIST_Tur_tru_v1,2,581
NIST_Tur_tru_v1,2,582
NIST_Tur_tru_v1,2,583
NIST_Tur_tru_v1,2,584
NIST_Tur_tru_v1,2,585
NIST_Tur_tru_v1,2,586
NIST_Tur_tru_v1,2,587
NIST_Tur_tru_v1,2,588
NIST_Tur_tru_v1,2,589
NIST_Tur_tru_v1,2,590
NIST_Tur_tru_v1,2,591
NIST_Tur_tru_v1,2,592
NIST_Tur_tru_v1,2,593
NIST_Tur_tru_v1,2,594
NIST_Tur_tru_v1,2,595
NIST_Tur_tru_v1,2,596
NIST_Tur_tru_v1,2,597
NIST_Tur_tru_v1,2,598
NIST_Tur_tru_v1,2,599
NIST_Tur_tru_v1,2,600
NIST_Tur_tru_v1,2,601
NIST_Tur_tru_v1,2,602
NIST_Tur_tru_v1,2,603
NIST_Tur_tru_v1,2,604
NIST_Tur_tru_v1,2,605
NIST_Tur_tru_v1,2,606
NIST_Tur_tru_v1,2,607
NIST_Tur_tru_v1,2,608
NIST_Tur_tru_v1,2,609
NIST_Tur_tru_v1,2,610
NIST_Tur_tru_v1,2,611
NIST_Tur_tru_v1,2,612
NIST_Tur_tru_v1,2,613
NIST_Tur_tru_v1,2,614
NIST_Tur_tru_v1,2,615
NIST_Tur_tru_v1,2,616
NIST_Tur_tru_v1,2,617
NIST_Tur_tru_v1,2,618
NIST_Tur_tru_v1,2,619
NIST_Tur_tru_v1,2,620
NIST_Tur_tru_v1,2,621
NIST_Tur_tru_v1,2,622
NIST_Tur_tru_v1,2,623
NIST_Tur_tru_v1,2,624
NIST_Tur_tru_v1,2,625
NIST_Tur_tru_v1,2,626
NIST_Tur_tru_v1,2,627
NIST_Tur_tru_v1,2,628
NIST_Tur_tru_v1,2,629
NIST_Tur_tru_v1,2,630
NIST_Tur_tru_v1,2,631
NIST_Tur_tru_v1,2,632
NIST_Tur_tru_v1,2,633
NIST_Tur_tru_v1,2,634
NIST_Tur_tru_v1,2,635
NIST_Tur_tru_v1,2,636
NIST_Tur_tru_v1,2,637
NIST_Tur_tru_v1,2,638
NIST_Tur_tru_v1,2,639
NIST_Tur_tru_v1,2,640
NIST_Tur_tru_v1,2,641
NIST_Tur_tru_v1,2,642
NIST_Tur_tru_v1,2,643
NIST_Tur_tru_v1,2,644
NIST_Tur_tru_v1,2,645
NIST_Tur_tru_v1,2,646
NIST_Tur_tru_v1,2,647
NIST_Tur_tru_v1,2,648
GCA_004329385.1,2,747
GCA_004329385.1,2,748
GCA_004329385.1,2,749
GCA_004329385.1,2,750
GCA_004329385.1,2,751
GCA_004329385.1,2,752
GCA_004329385.1,2,753
GCA_004329385.1,2,754
GCA_004329385.1,2,755
GCA_004329385.1,2,756
GCA_004329385.1,2,757
GCA_004329385.1,2,758
GCA_004329385.1,2,759
GCA_004329385.1,2,760
GCA_004329385.1,2,761
GCA_004329385.1,2,762
GCA_004329385.1,2,763
GCA_004329385.1,2,764
GCA_004329385.1,2,765
GCA_004329385.1,2,766
GCA_004329385.1,2,767
GCA_004329385.1,2,768
GCA_004329385.1,2,769
GCA_004329385.1,2,770
GCA_004329385.1,2,771
GCA_004329385.1,2,772
GCA_004329385.1,2,773
GCA_004329385.1,2,774
GCA_004329385.1,2,775
GCA_004329385.1,2,776
GCA_004329385.1,2,777
GCA_004329385.1,2,778
GCA_004329385.1,2,779
GCA_004329385.1,2,780
GCA_004329385.1,2,781
GCA_004329385.1,2,782
GCA_004329385.1,2,783
GCA_004329385.1,2,784
GCA_004329385.1,2,785
GCA_004329385.1,2,786
GCA_004329385.1,2,787
GCA_004329385.1,2,788
GCA_004329385.1,2,789
GCA_004329385.1,2,790
GCA_004329385.1,2,791
GCA_004329385.1,2,792
GCA_004329385.1,2,793
GCA_004329385.1,2,794
GCA_004329385.1,2,795
GCA_004329385.1,2,796
GCA_004329385.1,2,797
GCA_004329385.1,2,798
GCA_004329385.1,2,799
GCA_004329385.1,2,800
GCA_004329385.1,2,801
GCA_004329385.1,2,802
GCA_004329385.1,2,803
GCA_004329385.1,2,804
GCA_004329385.1,2,805
GCA_004329385.1,2,806
GCA_004329385.1,2,807
GCA_004329385.1,2,808
GCA_004329385.1,2,809
GCA_004329385.1,2,810
GCA_004329385.1,2,811
GCA_004329385.1,2,812
GCA_004329385.1,2,813
GCA_004329385.1,2,814
GCA_004329385.1,2,815
GCA_004329385.1,2,816
GCA_004329385.1,2,817
GCA_004329385.1,2,818
GCA_004329385.1,2,819
GCA_004329385.1,2,820
GCA_004329385.1,2,821
GCA_004329385.1,2,822
GCA_004329385.1,2,823
GCA_004329385.1,2,824
GCA_004329385.1,2,825
GCA_004329385.1,2,826
GCA_004329385.1,2,827
GCA_004329385.1,2,828
GCA_004329385.1,2,829
GCA_004329385.1,2,830
GCA_004329385.1,2,831
GCA_004329385.1,2,832
GCA_004329385.1,2,833
GCA_004329385.1,2,834
GCA_004329385.1,2,835
GCA_004329385.1,2,836
GCA_004329385.1,2,837
GCA_004329385.1,2,838
GCA_004329385.1,2,839
GCA_004329385.1,2,840
GCA_004329385.1,2,841
GCA_004329385.1,2,842
GCA_004329385.1,2,843
GCA_004329385.1,2,844
GCA_004329385.1,2,845
GCA_004329385.1,2,846
GCA_004329385.1,2,847
GCA_004329385.1,2,848
GCA_004329385.1,2,849
GCA_004329385.1,2,850
GCA_004329385.1,2,851
GCA_004329385.1,2,852
GCA_004329385.1,2,853
GCA_004329385.1,2,854
GCA_004329385.1,2,855
GCA_004329385.1,2,856
GCA_004329385.1,2,857
GCA_004329385.1,2,858
GCA_004329385.1,2,859
GCA_004329385.1,2,860
GCA_004329385.1,2,861
GCA_004329385.1,2,862
GCA_004329385.1,2,863
GCA_004329385.1,2,864
GCA_004329385.1,2,865
GCA_004329385.1,2,866
GCA_004329385.1,2,867
GCA_004329385.1,2,868
GCA_004329385.1,2,869
GCA_004329385.1,2,870
GCA_004329385.1,2,871
GCA_004329385.1,2,872
GCA_004329385.1,2,873
GCA_004329385.1,2,874
GCA_004329385.1,2,875
GCA_004329385.1,2,876
GCA_004329385.1,2,877
GCA_004329385.1,2,878
GCA_004329385.1,2,879
GCA_004329385.1,2,880
GCA_004329385.1,2,881
GCA_004329385.1,2,882
GCA_004329385.1,2,883
GCA_004329385.1,2,884
GCA_004329385.1,2,885
GCA_004329385.1,2,886
GCA_004329385.1,2,887
GCA_004329385.1,2,888
GCA_004329385.1,2,889
GCA_004329385.1,2,890
GCA_004329385.1,2,891
GCA_004329385.1,2,892
GCA_004329385.1,2,893
GCA_004329385.1,2,894
GCA_004329385.1,2,895
GCA_004329385.1,2,896
GCA_004329385.1,2,897
GCA_004329385.1,2,898
GCA_004329385.1,2,899
GCA_004329385.1,2,900
GCA_004329385.1,2,901
GCA_004329385.1,2,902
GCA_004329385.1,2,903
GCA_004329385.1,2,904
GCA_004329385.1,2,905
GCA_004329385.1,2,906
GCA_004329385.1,2,907
GCA_004329385.1,2,908
GCA_004329385.1,2,909
GCA_004329385.1,2,910
GCA_004329385.1,2,911
GCA_004329385.1,2,912
GCA_004329385.1,2,913
GCA_004329385.1,2,914
GCA_004329385.1,2,915
GCA_004329385.1,2,916
GCA_004329385.1,2,917
GCA_004329385.1,2,918
GCA_004329385.1,2,919
GCA_004329385.1,2,920
GCA_004329385.1,2,921
GCA_004329385.1,2,922
GCA_004329385.1,2,923
GCA_004329385.1,2,924
GCA_004329385.1,2,925
Megaptera_novaeangliae_HiC,2,926
Megaptera_novaeangliae_HiC,2,927
Megaptera_novaeangliae_HiC,2,928
Megaptera_novaeangliae_HiC,2,929
Megaptera_novaeangliae_HiC,2,930
Megaptera_novaeangliae_HiC,2,931
Megaptera_novaeangliae_HiC,2,932
Megaptera_novaeangliae_HiC,2,933
Megaptera_novaeangliae_HiC,2,934
Megaptera_novaeangliae_HiC,2,935
Megaptera_novaeangliae_HiC,2,936
Megaptera_novaeangliae_HiC,2,937
Megaptera_novaeangliae_HiC,2,938
Megaptera_novaeangliae_HiC,2,939
Megaptera_novaeangliae_HiC,2,940
Megaptera_novaeangliae_HiC,2,941
Megaptera_novaeangliae_HiC,2,942
Megaptera_novaeangliae_HiC,2,943
Megaptera_novaeangliae_HiC,2,944
Megaptera_novaeangliae_HiC,2,945
Megaptera_novaeangliae_HiC,2,946
Megaptera_novaeangliae_HiC,2,947
Megaptera_novaeangliae_HiC,2,948
Megaptera_novaeangliae_HiC,2,949
Megaptera_novaeangliae_HiC,2,950
Megaptera_novaeangliae_HiC,2,951
Megaptera_novaeangliae_HiC,2,952
Megaptera_novaeangliae_HiC,2,953
Megaptera_novaeangliae_HiC,2,954
Megaptera_novaeangliae_HiC,2,955
Megaptera_novaeangliae_HiC,2,956
Megaptera_novaeangliae_HiC,2,957
Megaptera_novaeangliae_HiC,2,958
Megaptera_novaeangliae_HiC,2,959
Megaptera_novaeangliae_HiC,2,960
Megaptera_novaeangliae_HiC,2,961
Megaptera_novaeangliae_HiC,2,962
Megaptera_novaeangliae_HiC,2,963
Megaptera_novaeangliae_HiC,2,964
Megaptera_novaeangliae_HiC,2,965
Megaptera_novaeangliae_HiC,2,966
Megaptera_novaeangliae_HiC,2,967
Megaptera_novaeangliae_HiC,2,968
Megaptera_novaeangliae_HiC,2,969
Megaptera_novaeangliae_HiC,2,970
Megaptera_novaeangliae_HiC,2,971
Megaptera_novaeangliae_HiC,2,972
Megaptera_novaeangliae_HiC,2,973
Megaptera_novaeangliae_HiC,2,974
Megaptera_novaeangliae_HiC,2,975
Megaptera_novaeangliae_HiC,2,976
Megaptera_novaeangliae_HiC,2,977
Megaptera_novaeangliae_HiC,2,978
Megaptera_novaeangliae_HiC,2,979
Megaptera_novaeangliae_HiC,2,980
Megaptera_novaeangliae_HiC,2,981
Megaptera_novaeangliae_HiC,2,982
Megaptera_novaeangliae_HiC,2,983
Megaptera_novaeangliae_HiC,2,984
Megaptera_novaeangliae_HiC,2,985
Megaptera_novaeangliae_HiC,2,986
Megaptera_novaeangliae_HiC,2,987
Megaptera_novaeangliae_HiC,2,988
Megaptera_novaeangliae_HiC,2,989
Megaptera_novaeangliae_HiC,2,990
Megaptera_novaeangliae_HiC,2,991
Megaptera_novaeangliae_HiC,2,992
Megaptera_novaeangliae_HiC,2,993
Megaptera_novaeangliae_HiC,2,994
Megaptera_novaeangliae_HiC,2,995
Megaptera_novaeangliae_HiC,2,996
Megaptera_novaeangliae_HiC,2,997
Megaptera_novaeangliae_HiC,2,998
Megaptera_novaeangliae_HiC,2,999
Megaptera_novaeangliae_HiC,2,1000
Megaptera_novaeangliae_HiC,2,1001
Megaptera_novaeangliae_HiC,2,1002
Megaptera_novaeangliae_HiC,2,1003
Megaptera_novaeangliae_HiC,2,1004
Megaptera_novaeangliae_HiC,2,1005
Megaptera_novaeangliae_HiC,2,1006
Megaptera_novaeangliae_HiC,2,1007
Megaptera_novaeangliae_HiC,2,1008
Megaptera_novaeangliae_HiC,2,1009
Megaptera_novaeangliae_HiC,2,1010
Megaptera_novaeangliae_HiC,2,1011
Megaptera_novaeangliae_HiC,2,1012
Megaptera_novaeangliae_HiC,2,1013
Megaptera_novaeangliae_HiC,2,1014
Megaptera_novaeangliae_HiC,2,1015
